Player,Rating,Chase W/L,Evade W/L,Chase Wins,Evade Wins,Chase Loss,Evade Loss,Chases
Xavier Rodriguez,1246.7288,0.88,0.73,7,16,1,6,30
Ky Baldwin,1206.0784,0.95,0.47,21,14,1,16,52
Jason Wu Bergeron,1196.5094,0.93,0.50,13,12,1,12,38
Benjamin Garcia,1175.2166,0.91,0.34,21,12,2,23,58
Dominique Karlin,1168.3364,0.88,0.37,15,10,2,17,44
Hugo Bochynski,1152.9408,0.96,0.41,24,15,1,22,62
Mohamed Ayari,1140.3147,0.91,0.44,10,8,1,10,29
Orlando Devaux,1132.3188,1.00,0.35,23,13,0,24,60
Frank Mejia,1131.4994,0.86,0.32,24,10,4,21,59
Dave Hogenboom,1126.1265,0.86,0.43,12,10,2,13,37
Jarrod Luty,1123.8737,0.97,0.40,28,17,1,25,71
Devin Strehle,1122.6683,0.94,0.23,33,9,2,31,75
Rob Schihl,1119.5927,0.93,0.50,26,22,2,22,72
Sean Law,1118.8674,1.00,0.35,26,11,0,20,57
Naïm Street,1115.5571,0.95,0.31,21,8,1,18,48
Michael Sliger,1114.9543,1.00,0.30,35,13,0,30,78
Matthew Hall,1112.2137,1.00,0.25,9,3,0,9,21
Leo Urban,1111.6480,0.71,0.60,5,6,2,4,17
Amos Rendao,1109.5950,0.95,0.31,20,8,1,18,47
Dima Domakov,1107.5054,0.69,0.38,11,6,5,10,32
Valentin Fiancette,1106.6768,1.00,0.31,7,4,0,9,20
Elijah Van der Vyver,1105.1844,0.95,0.18,19,4,1,18,42
Caryl Cordt-Moller,1104.0391,0.77,0.47,10,8,3,9,30
Mathieu Gestin,1103.6989,0.83,0.30,15,6,3,14,38
Benyamine El Ouafi,1101.1137,0.84,0.32,26,11,5,23,65
Bear Schneider,1101.0916,0.89,0.31,25,11,3,25,64
Ethan Guzman,1100.7143,0.88,0.23,22,5,3,17,47
Augustin Ciavaldini,1099.1962,0.92,0.37,12,7,1,12,32
Dustin Thao,1098.1718,0.81,0.31,17,8,4,18,47
Laine Cammarata,1097.8125,0.93,0.32,14,6,1,13,34
Sukan Gregg,1097.0879,0.69,0.50,11,13,5,13,42
Damian ZumTobel,1096.3913,0.89,0.33,31,13,4,27,75
Kyle Soderman,1093.5161,0.90,0.47,45,45,5,51,146
Michael Frazier,1092.0740,1.00,0.31,12,5,0,11,28
Maxwell Boice,1089.9968,0.94,0.31,15,8,1,18,42
Oleg Gohman,1089.4408,1.00,0.30,8,3,0,7,18
Santos Terrones,1089.0738,0.88,0.33,21,10,3,20,54
Bilal Ligreci,1086.4812,0.85,0.32,17,6,3,13,39
Steven Moffatt,1085.3816,1.00,0.19,16,4,0,17,37
Stas Naftalayev,1085.0184,0.81,0.28,13,5,3,13,34
Loïc Giorgi,1083.7951,0.80,0.28,16,7,4,18,45
Sasha Hordiychuk,1083.3752,1.00,0.33,5,3,0,6,14
Yoann Ferreira,1082.6597,0.83,0.35,5,6,1,11,23
Davis Vasconcellos,1081.7948,0.86,0.33,24,13,4,26,67
Sam Van Rijn,1078.9968,0.73,0.36,8,4,3,7,22
Gabriel Torres,1078.5494,0.83,0.23,10,3,2,10,25
Luke Stones,1077.7766,0.96,0.09,24,2,1,21,48
Xzavian Ochoa,1077.5463,1.00,0.67,2,4,0,2,8
Enzo Tardivo,1077.1734,0.92,0.20,11,3,1,12,27
Josh Vigo,1074.6328,1.00,0.29,5,2,0,5,12
Stephen McCarty,1074.3769,0.96,0.23,22,6,1,20,49
Joshua Vigo,1074.1890,1.00,0.38,5,5,0,8,18
Seth Rujiraviriyapinyo,1073.6445,0.85,0.23,22,6,4,20,52
Gāng Luo ,1073.1411,0.71,0.45,5,5,2,6,18
Seth Wang,1071.4499,0.89,0.24,17,5,2,16,40
Roland Hannigan,1070.8769,0.80,0.36,16,10,4,18,48
Mehdi Hadim,1069.5753,0.86,0.46,6,6,1,7,20
Michane Ricketts,1067.8709,0.88,0.27,7,3,1,8,19
Raul Muniz,1067.7753,0.89,0.21,16,5,2,19,42
Cian O’Maitiu,1065.1360,0.60,0.56,3,5,2,4,14
Aaron Lucas,1064.5476,0.91,0.22,29,8,3,29,69
Haroon Hanafi,1062.9590,1.00,0.14,21,3,0,19,43
Logan Piner,1061.9124,0.89,0.24,17,5,2,16,40
Tavon McVey,1060.9921,0.92,0.21,11,3,1,11,26
Jonathan Alfonseca,1058.3526,0.81,0.33,13,8,3,16,40
Joey Adrian,1058.2514,0.93,0.29,14,5,1,12,32
Julius Porter,1056.1580,0.73,0.15,11,2,4,11,28
Omar Zaki,1055.1105,0.73,0.17,22,4,8,20,54
Luis Casas,1054.8026,0.64,0.29,9,4,5,10,28
Bastien Ouali,1053.5928,0.77,0.31,10,4,3,9,26
Matthew Wachtman,1053.5129,0.87,0.23,20,6,3,20,49
Khalil Haddouri,1053.2744,0.82,0.09,23,2,5,20,50
Jeremiah Washington,1053.0662,1.00,0.23,9,3,0,10,22
Anyelo Deluque,1052.3173,0.75,0.40,3,2,1,3,9
Antoine Henriques,1051.7155,1.00,0.33,11,4,0,8,23
Roman Brock,1050.3275,1.00,0.50,1,2,0,2,5
Dylan Cheung,1049.8385,0.60,0.50,3,3,2,3,11
Sean Nierenberg,1049.2560,0.76,0.20,13,3,4,12,32
Kyle Glykeriou,1049.0443,0.73,0.50,8,6,3,6,23
Nick Amblo,1048.7084,0.92,0.32,12,6,1,13,32
Nate Weston,1048.1211,0.70,0.42,7,5,3,7,22
Jonathan Dumont,1047.6028,0.75,0.21,12,3,4,11,30
Christian Anderson,1047.2134,1.00,0.33,3,2,0,4,9
Joseph Rizzo,1045.6991,0.90,0.14,28,4,3,25,60
Isaac Chen,1045.1584,1.00,0.40,3,2,0,3,8
Robbie Griffith,1044.9396,1.00,0.50,2,1,0,1,4
David Nelmes,1044.6613,0.91,0.36,10,4,1,7,22
Qí Tang ,1044.4771,0.80,0.20,4,1,1,4,10
Deyvid Garcia,1043.6780,0.75,0.43,3,3,1,4,11
Ed Scott,1043.2651,0.67,0.40,2,2,1,3,8
Bin Fang,1043.1322,0.71,0.29,5,2,2,5,14
Max Hummel,1042.5473,0.92,0.20,12,3,1,12,28
Olof Wood,1041.7133,0.87,0.21,26,6,4,22,58
Benni Grams,1041.7078,1.00,0.25,4,1,0,3,8
Miguel Diaz,1041.1322,0.81,0.25,13,3,3,9,28
Hunter Payton Mendoza,1040.8670,0.83,0.29,10,5,2,12,29
Richard Thompson,1040.2636,0.78,0.32,18,8,5,17,48
Wes Preston,1037.9369,0.94,0.17,15,3,1,15,34
Alec Reduker,1036.9479,0.80,0.20,8,2,2,8,20
Jacob Hardcore,1035.3198,1.00,0.50,2,1,0,1,4
Jimbo Jambo,1034.7602,0.67,0.29,4,2,2,5,13
Dylan Polin,1033.9034,1.00,0.10,9,1,0,9,19
Lukas Milesi,1032.9657,0.73,0.36,8,4,3,7,22
Shay Turkia,1031.6880,0.77,0.11,10,1,3,8,22
Alex Pawlus,1031.3153,0.67,0.40,4,2,2,3,11
Nabil Hadim,1031.2852,0.82,0.33,9,3,2,6,20
Joezy Albani,1030.8110,0.83,0.17,5,1,1,5,12
Mathew Hall,1030.7562,0.63,0.38,5,3,3,5,16
Michael Franko,1030.6545,0.76,0.22,13,4,4,14,35
Eric Moor,1029.7043,0.60,0.67,3,4,2,2,11
Luca Spanò,1029.4839,0.67,0.33,4,2,2,4,12
Sabri Boucetha,1028.1901,1.00,0.11,8,1,0,8,17
Luke Horner,1028.1576,0.89,0.10,8,1,1,9,19
Max Lee Pottie,1025.8742,1.00,0.29,4,2,0,5,11
Alex Moseley,1025.7085,0.67,0.29,12,5,6,12,35
Zackaria Nsingi,1025.4600,0.88,0.14,7,1,1,6,15
Jake Migliorato,1025.3060,0.77,0.23,20,7,6,24,57
Alexander Steklyannikov,1024.2325,0.87,0.22,13,5,2,18,38
Marwane Kerrouche,1023.1678,1.00,0.11,6,1,0,8,15
Dom Tomato,1023.1028,0.60,0.25,3,1,2,3,9
Luc Yan,1022.4727,0.75,0.40,3,2,1,3,9
Rich Rodriguez,1022.2323,0.80,0.33,4,2,1,4,11
Travis Verkaik,1022.0712,1.00,0.33,2,1,0,2,5
David Sumara,1021.0737,0.67,0.30,6,3,3,7,19
Devin McIatosh,1020.9853,0.80,0.20,4,1,1,4,10
Ishakamusa Mualimm-Ak,1020.6193,1.00,0.11,8,1,0,8,17
Jacob Blake,1020.6189,0.75,0.43,3,3,1,4,11
Killian Tonnerre,1020.2891,0.67,0.33,2,1,1,2,6
Jake Markiewicz,1018.9988,0.78,0.31,7,4,2,9,22
Christopher Piccirello,1018.9947,0.79,0.28,11,5,3,13,32
Redouan Yagoub,1018.8068,1.00,0.00,1,0,0,1,2
Hugo Treguier,1017.8143,0.80,0.27,8,3,2,8,21
Joe Unruh,1017.3649,0.90,0.19,19,4,2,17,42
Esteban Noguera,1016.5525,0.83,0.17,5,1,1,5,12
Tony Campanali,1015.3938,0.60,0.40,3,2,2,3,10
Andy Tomin,1014.0366,0.78,0.18,14,3,4,14,35
Joshua Hill,1013.0734,1.00,0.00,3,0,0,2,5
Macoy Hampton,1011.1132,0.78,0.22,7,2,2,7,18
Ross Allen,1010.7759,0.60,0.40,3,2,2,3,10
Taishi Kamio,1010.1138,1.00,0.00,1,0,0,1,2
Max Calderon,1009.5689,0.71,0.14,5,1,2,6,14
Timothee Ginot,1009.2282,0.60,0.50,3,1,2,1,7
Paul Fisher,1009.1824,0.80,0.29,20,9,5,22,56
Tim Dexter,1009.1365,0.71,0.27,10,3,4,8,25
Gabriel Payne,1009.0560,0.72,0.18,13,3,5,14,35
AJ Aljaafreh,1008.8055,1.00,0.13,7,1,0,7,15
Yun Peng Zhang,1008.4778,0.75,0.25,3,1,1,3,8
Luca Beaufort,1008.3543,0.50,0.50,1,1,1,1,4
Anthony Walker,1007.8916,0.91,0.10,10,1,1,9,21
Mike Meyers,1007.7328,0.83,0.29,5,2,1,5,13
Tyler Carrie,1006.9647,0.86,0.22,6,2,1,7,16
Naji Vernon,1006.7090,0.67,0.17,6,1,3,5,15
Sebastien Foucan,1006.6011,0.60,0.43,3,3,2,4,12
Joey Jepsen,1006.2598,1.00,0.00,4,0,0,3,7
Sid Mohorovich,1006.2366,0.67,0.33,2,1,1,2,6
Benedikt Studer,1005.8956,0.63,0.29,5,2,3,5,15
Joe Scandrett,1005.7989,1.00,0.00,1,0,0,1,2
Milan Szukenyik,1004.9376,1.00,0.00,1,0,0,1,2
Will Pippin,1004.7885,0.86,0.14,6,1,1,6,14
Leon Brandt,1004.4516,1.00,0.00,4,0,0,6,10
Carsten Stolz,1004.0722,0.50,0.20,2,1,2,4,9
Sean Rhinehart,1003.9805,1.00,0.00,9,0,0,8,17
Mark Bowles,1003.7128,0.92,0.26,22,10,2,28,62
Marcus Simmons,1003.3583,1.00,0.00,3,0,0,3,6
Anthony Eardley,1003.2175,1.00,0.00,2,0,0,2,4
Antonio Allen,1002.7656,0.78,0.25,7,2,2,6,17
Chris Harrison,1002.3782,1.00,0.00,1,0,0,1,2
Barry H,1002.2996,1.00,0.00,1,0,0,1,2
Travis Graves,1002.0357,1.00,0.00,4,0,0,4,8
Connor Mackinnon,1002.0081,1.00,0.00,1,0,0,1,2
JB Ninjaboy,1002.0040,0.78,0.19,14,3,4,13,34
Oscar Garcia,1001.9241,1.00,0.00,1,0,0,1,2
Tay,1001.1462,1.00,0.00,1,0,0,1,2
Ramcis Valdez,1001.1228,1.00,0.00,1,0,0,1,2
Andi Wöhle,1000.9985,1.00,0.00,4,0,0,4,8
Sarin Suvanasai,1000.9215,0.75,0.33,6,2,2,4,14
Don Terry,1000.7540,0.50,0.50,1,1,1,1,4
Amin Ashraf,1000.6817,0.67,0.20,6,2,3,8,19
Jordie Lynch,1000.5899,1.00,0.00,1,0,0,1,2
Sam Sutherland,1000.4738,1.00,0.00,1,0,0,1,2
Adam Cooper,1000.1313,1.00,0.00,2,0,0,2,4
Kelly Pierre,999.8745,1.00,0.00,1,0,0,1,2
Maxim Mirozni,999.2681,1.00,0.00,1,0,0,2,3
Jonathan Santiago,999.2160,1.00,0.00,1,0,0,1,2
Johnstone Macpherson-Stewart,999.0242,1.00,0.00,1,0,0,1,2
Erik Mukameshin,998.7428,1.00,0.00,4,0,0,4,8
Ziek Driscoll,998.3434,0.67,0.33,2,1,1,2,6
Enzo Chaudet,998.2601,0.88,0.00,7,0,1,8,16
Jérémy Lorsignol,997.8963,0.80,0.20,4,1,1,4,10
Jules Mettetal,997.7940,0.71,0.00,5,0,2,4,11
Marc Lloret Torres,997.7487,1.00,0.00,1,0,0,2,3
José Peña,997.6157,0.67,0.18,8,2,4,9,23
Abdallah Marega,996.8769,0.83,0.29,10,4,2,10,26
Raul Cantero,996.7631,1.00,0.00,2,0,0,2,4
Omar Majdoub,995.8723,1.00,0.00,2,0,0,2,4
Sidney Kordy,994.9838,0.00,0.00,0,0,0,1,1
Yuval Salah,994.9490,1.00,0.00,2,0,0,2,4
Julian Halil,994.6829,0.60,0.25,3,1,2,3,9
Jose Mutt,994.6492,0.75,0.00,3,0,1,3,7
John Lunsford,994.5303,0.80,0.17,4,1,1,5,11
Pedro Salgado,994.4815,0.83,0.00,5,0,1,5,11
Bogdan Suciu,994.4054,1.00,0.00,1,0,0,2,3
Alexander Iannitelli,994.0410,1.00,0.00,1,0,0,1,2
Franco Noviello,993.9157,0.50,0.50,1,1,1,1,4
Luzian Marti,992.6067,0.67,0.00,2,0,1,2,5
Ryan Campbell,991.9971,0.75,0.11,9,1,3,8,21
Joshua Cisneros,990.7217,0.75,0.09,9,1,3,10,23
Joshua Montano,990.7023,1.00,0.00,2,0,0,3,5
Felix de Rosa,990.2863,0.86,0.14,6,1,1,6,14
Sparsha Pun,990.1860,0.56,0.44,5,4,4,5,18
Micheal Franko,989.1378,0.00,0.00,0,0,0,1,1
Gabriel Catudal,988.7870,0.83,0.00,5,0,1,5,11
Yiqi LI,987.5560,0.57,0.00,4,0,3,4,11
Philip Doyle,986.6763,0.80,0.20,4,1,1,4,10
Antoine Crepin,986.5381,0.67,0.00,2,0,1,2,5
Filip Engelhart,986.5192,0.33,0.40,1,2,2,3,8
Charles Poujade,985.5952,0.75,0.20,6,2,2,8,18
Emile Gangnant,985.3333,0.57,0.20,4,1,3,4,12
Ben Spaloss,983.8486,0.40,0.50,2,2,3,2,9
Nicolas Egot,983.2568,0.50,0.00,1,0,1,1,3
Romain Lenoble,982.6128,0.50,0.00,1,0,1,1,3
Emic Kitsen,982.5128,0.64,0.22,7,2,4,7,20
Carson Palmer,982.1513,0.45,0.38,5,3,6,5,19
Štěpán Goj,982.1413,0.83,0.17,5,1,1,5,12
Dan Calvert,982.1362,0.50,0.00,1,0,1,1,3
Ben Ortega,982.0576,0.75,0.00,3,0,1,3,7
Sofian Soujae,981.3921,0.63,0.00,5,0,3,5,13
Clément Dumais,981.1557,0.70,0.00,7,0,3,8,18
Fernando Arce,980.9321,0.80,0.00,12,0,3,11,26
Valentin Dubois,980.0887,0.77,0.15,10,2,3,11,26
Tim Champion,979.6559,0.67,0.00,2,0,1,2,5
Max Barker,979.4413,0.50,0.00,1,0,1,1,3
Jesse Deliberti,979.3659,0.67,0.33,4,2,2,4,12
Luciano Acuña Jr.,978.8130,0.73,0.25,8,2,3,6,19
Elioenai Faustino,978.7063,0.80,0.00,4,0,1,4,9
Kaden Lebsack,978.6176,0.50,0.00,1,0,1,1,3
Tony Roth,978.5783,0.59,0.00,10,0,7,10,27
Sean Trabold,978.3997,0.60,0.25,3,1,2,3,9
Harvey Charlton,978.3495,0.50,0.00,1,0,1,1,3
Florian Maeder,976.8885,0.55,0.17,6,1,5,5,17
Evan Beyer,976.8252,0.50,0.25,3,1,3,3,10
Hunter Gowin,976.7106,0.50,0.00,1,0,1,1,3
Nabil Hadji,975.9990,0.71,0.00,5,0,2,4,11
Callum Tinsdale,975.9233,0.50,0.00,1,0,1,1,3
Kieran Hawkins,975.8895,0.78,0.22,7,2,2,7,18
Jason Budd,975.8675,0.50,0.00,1,0,1,1,3
Brandon Sandén,975.6966,0.60,0.00,3,0,2,3,8
Jesus Ocana,975.6791,0.50,0.00,1,0,1,1,3
Toby Segar,975.3072,0.67,0.00,2,0,1,2,5
Abdullah West,975.2982,0.73,0.18,11,2,4,9,26
Frazer Meek,974.8399,0.00,0.00,0,0,1,0,1
Jaydn Clark,974.5781,0.50,0.00,1,0,1,1,3
Cole Quigley,974.5314,0.00,0.00,0,0,1,0,1
Hiroto Kawabata,974.2462,0.00,0.00,0,0,1,0,1
Kareem Small,974.0364,0.79,0.00,11,0,3,10,24
Joel Carlyon,973.4579,0.00,0.00,0,0,1,0,1
Endijs Miscenko,973.3073,0.50,0.00,1,0,1,1,3
Klaus Guip,973.1790,0.00,0.00,0,0,1,0,1
Bart van der Linden,973.1732,0.50,0.00,1,0,1,2,4
Enis Maslic,972.7759,0.50,0.00,1,0,1,1,3
Tabito,972.6959,0.67,0.00,2,0,1,2,5
Anthony Carlton,972.3573,0.50,0.00,1,0,1,2,4
Wěi Yu,972.1077,0.40,0.33,2,1,3,2,8
Jack Dodds,971.7993,0.00,0.00,0,0,1,0,1
Dayne Nembhard,971.6022,0.65,0.24,13,5,7,16,41
Rimvydas Bruzas,971.5677,0.50,0.00,1,0,1,1,3
Lawrence Pablo,971.3751,0.00,0.00,0,0,1,0,1
Mike Atchley,971.2043,0.00,0.00,0,0,1,0,1
Jeremy Guarino,971.1363,0.67,0.25,4,1,2,3,10
Connor Aultman,971.0876,0.67,0.00,2,0,1,3,6
Sean Higgins,970.9123,0.67,0.00,6,0,3,6,15
Bailey Harter,970.7591,0.80,0.09,8,1,2,10,21
Eric Price,970.6349,0.00,0.00,0,0,1,0,1
Ryan Scott,970.5839,0.00,0.00,0,0,1,0,1
Keve Soares,969.6166,0.00,0.00,0,0,1,0,1
Eduardo Monteiro,969.2988,0.00,0.00,0,0,1,0,1
Christian Sweitzer,969.1337,0.00,0.00,0,0,1,0,1
Jon Gurrola,968.8584,0.00,0.00,0,0,1,0,1
Chris Harmat,968.8201,0.70,0.00,7,0,3,8,18
Justin Naranjo,968.8048,0.00,0.00,0,0,1,0,1
Jakub Hašek,968.6475,0.75,0.00,6,0,2,5,13
Connor Walker,968.5074,0.50,0.00,1,0,1,1,3
Bao Barriere,968.1878,0.00,0.00,0,0,1,1,2
Ale Roca,968.1539,0.00,0.00,0,0,1,0,1
Andy Mouigni Abdou,968.1100,0.60,0.00,3,0,2,3,8
D'Artagnan Sousa,967.9581,0.71,0.00,5,0,2,5,12
Greg Ball,967.5693,0.88,0.00,7,0,1,8,16
Norman Lichtenberg,967.5248,0.75,0.00,3,0,1,4,8
Jan Lange,967.2165,0.00,0.00,0,0,1,0,1
Wade Thomas,967.2015,0.50,0.00,1,0,1,2,4
Arthur Lorian,966.4519,0.50,0.33,3,1,3,2,9
Kazuya Yagi,966.4200,0.57,0.00,4,0,3,4,11
Louis Allan,966.2260,0.67,0.00,6,0,3,6,15
Jornathan Povea-Paceco,966.2094,0.80,0.00,4,0,1,4,9
Emil Sieciechowicz,965.9229,0.50,0.00,3,0,3,2,8
Yuma Nagata ,965.9136,0.67,0.00,4,0,2,5,11
Eli Sell,965.9080,0.44,0.33,4,2,5,4,15
Jacob Peregrine-Wheller,965.1369,0.64,0.20,7,2,4,8,21
Hector Gost Godoy,964.8014,0.67,0.00,4,0,2,4,10
Isaiah Howard,964.6302,0.60,0.25,3,1,2,3,9
Peter McKee,964.4709,0.33,0.00,1,0,2,1,4
Alan Connealy,964.3976,0.00,0.00,0,0,1,0,1
Mike Araujo,964.1531,0.69,0.08,11,1,5,11,28
Shawn Foley,963.6043,0.50,0.25,3,1,3,3,10
Andrea Messner,963.5309,0.00,0.00,0,0,1,1,2
Wenxin Yang,963.1978,0.65,0.13,15,2,8,14,39
Nicodemus Zicari,963.0624,0.62,0.00,8,0,5,8,21
Justin Sweeney,962.7569,0.57,0.00,4,0,3,4,11
Ricardo Farias,962.6369,0.33,0.00,1,0,2,1,4
Jérémy Gagnon,961.7691,0.71,0.00,5,0,2,5,12
Arturo Camarena,961.5389,0.57,0.20,4,1,3,4,12
Etienne Paff,961.1930,0.20,0.50,1,1,4,1,7
Lucas Begin,960.6540,0.50,0.33,2,1,2,2,7
Michaela Hoelldobler,960.2784,0.50,0.00,2,0,2,1,5
Alberto Gomez Tribello,960.1326,0.00,0.00,0,0,1,1,2
Adam Cole,959.9788,0.62,0.00,8,0,5,8,21
Yuta Hosokawa,959.9726,0.50,0.00,1,0,1,2,4
Jason Osborne,959.5584,0.00,0.00,0,0,1,1,2
Jimmy Davidson,959.1148,0.00,0.00,0,0,1,1,2
Giagomo Regazzi,959.0878,0.60,0.00,3,0,2,5,10
Luke Ashley,957.8518,0.00,0.00,0,0,2,0,2
Jesse Harrison,957.6276,0.71,0.14,5,1,2,6,14
Danee Marmolejo,957.5474,0.78,0.00,7,0,2,7,16
Caleb Bergstrom,957.2667,0.50,0.00,2,0,2,2,6
Jake Hurley,956.4343,0.00,0.00,0,0,2,0,2
Harrison Fernandez,956.1262,0.67,0.00,4,0,2,4,10
Jun Sato,955.2043,0.67,0.00,4,0,2,4,10
Michael Dario,954.4844,0.63,0.00,5,0,3,6,14
Tegan Kelleher,954.0172,0.50,0.00,2,0,2,2,6
Marquis Bennett,953.8870,0.50,0.17,4,1,4,5,14
Vincent Vinciguerra,953.5325,0.50,0.00,3,0,3,3,9
Vance Poubel,953.5017,0.33,0.00,1,0,2,1,4
Jonas Rullier,953.4574,0.50,0.00,2,0,2,2,6
Kazuki Motoori,953.2889,0.33,0.00,1,0,2,2,5
Maxime Miotia,952.3453,0.00,0.00,0,0,2,0,2
Alex Williams,952.0624,0.00,0.00,0,0,2,1,3
Leandro Alves,951.4833,0.00,0.00,0,0,2,0,2
Max Weinreich,951.4100,0.40,0.00,2,0,3,3,8
Mattias Hedvik ,951.2371,0.40,0.00,2,0,3,2,7
Emeric Cottin,950.8164,0.00,0.00,0,0,2,0,2
Brian Prince,950.3993,0.62,0.22,8,2,5,7,22
Guillaume Larrazabal,950.0921,0.00,0.00,0,0,2,0,2
Krishan,950.0777,0.33,0.00,1,0,2,1,4
Max Webb,948.7663,0.00,0.00,0,0,2,0,2
Arthur Franks,948.7087,0.50,0.00,2,0,2,2,6
Marcus Mattioli,948.3700,0.00,0.00,0,0,2,0,2
Christopher Glover,947.7589,0.79,0.10,11,1,3,9,24
Joey Vasquez,947.4832,0.40,0.33,2,1,3,2,8
Kan Miyasho,947.0785,0.00,0.00,0,0,2,0,2
Tyler Puterbaugh,946.5517,0.50,0.00,2,0,2,2,6
Roger-Maurice Galathee,946.3804,0.33,0.00,1,0,2,1,4
Bryce Adams,945.5826,0.67,0.00,6,0,3,6,15
D'Ondrai Jones,945.0982,0.47,0.25,7,2,8,6,23
Monkey D Brizeer,944.7367,0.00,0.00,0,0,2,0,2
Luke Anderson,944.6921,0.25,0.50,1,1,3,1,6
Shane Griffin,944.5909,0.33,0.00,1,0,2,1,4
Liziano Ostiana,944.1694,0.63,0.00,5,0,3,6,14
Luke Mizel,944.0590,0.58,0.10,7,1,5,9,22
James Harrison,943.8838,0.00,0.00,0,0,2,0,2
Erlin Mairena,943.8815,0.67,0.00,4,0,2,4,10
Marc Busch,943.7532,0.50,0.00,2,0,2,2,6
Seth Rubin,943.2429,0.00,0.00,0,0,2,1,3
Michael Gonzalez,942.6315,0.00,0.00,0,0,2,0,2
Liam McKay,942.5761,0.00,0.00,0,0,2,0,2
Geordonn Robinson,942.2880,0.50,0.22,8,2,8,7,25
Ashlee Johnson,940.3149,0.50,0.00,3,0,3,2,8
Maximus Ward,939.7254,0.00,0.00,0,0,2,0,2
Reishi Chihara,939.4531,0.00,0.00,0,0,2,0,2
Jeff Garrido,939.4185,0.56,0.17,5,1,4,5,15
Bastien Ducamp,938.6609,0.50,0.29,9,4,9,10,32
Isaac Hernandez,938.0820,0.43,0.14,6,1,8,6,21
Alexandre Gellert,937.7207,0.25,0.00,1,0,3,1,5
David Ehrlich,937.4852,0.33,0.00,1,0,2,1,4
Roman El Mahfoudi,937.2263,0.00,0.00,0,0,2,0,2
Seb Koci,936.5712,0.00,0.00,0,0,2,0,2
Eric Rubin,936.4046,0.50,0.00,3,0,3,4,10
Eric Wolff,936.1609,0.50,0.00,3,0,3,3,9
Gaetan Hamard,935.7548,0.25,0.00,1,0,3,1,5
Paco Huerta,934.6849,0.00,0.00,0,0,2,0,2
Dale Smith,934.3024,0.57,0.07,13,1,10,13,37
Mehdi Mouskit,934.2753,0.40,0.00,2,0,3,2,7
Joe Savastano,932.6710,0.67,0.00,4,0,2,6,12
Evan James,931.6118,0.50,0.00,3,0,3,5,11
Daniel Kipp,931.1654,0.00,0.00,0,0,3,0,3
Dante Grazioli,931.1507,0.40,0.00,2,0,3,2,7
Maayan Olshan,930.7632,0.57,0.00,4,0,3,4,11
Josua Ernst,930.2104,0.00,0.00,0,0,3,0,3
Seth Jung,928.8856,0.40,0.00,2,0,3,2,7
Tim Stridh ,927.5920,0.25,0.00,1,0,3,1,5
Bryce Clarke,927.5834,0.40,0.00,2,0,3,2,7
Ryan Mallon,927.0910,0.25,0.00,1,0,3,1,5
Jonathan Gordon,925.4701,0.33,0.25,2,1,4,3,10
Tyler Gatewood,924.6557,0.00,0.00,0,0,3,0,3
Jan Pospíšil,924.4495,0.00,0.00,0,0,3,0,3
Dominic Chavez,924.0110,0.38,0.25,3,1,5,3,12
George Munro,920.7448,0.25,0.00,1,0,3,1,5
Jay James,920.2858,0.50,0.00,4,0,4,4,12
Aidan Service,919.3106,0.50,0.00,3,0,3,3,9
Mitch Bynitski,918.5993,0.00,0.00,0,0,3,0,3
Raphael Dewilde,917.3834,0.20,0.00,1,0,4,1,6
Christian Fairfax,917.1054,0.33,0.00,2,0,4,2,8
Casey Wilson,916.7749,0.40,0.00,2,0,3,4,9
Elijah Muller,912.2572,0.20,0.00,1,0,4,1,6
Viktor Andersson ,910.8657,0.20,0.00,1,0,4,1,6
Kaden Harbaugh,908.4877,0.53,0.13,8,1,7,7,23
Oliver Rae-Scott,903.6329,0.17,0.00,1,0,5,1,7
Hugo Laloni,903.3385,0.38,0.17,5,1,8,5,19
Kazuya Ishizawa,902.7141,0.33,0.00,2,0,4,2,8
Takafumi Kimoto,899.5972,0.44,0.00,4,0,5,4,13
Giorgio Bartolucci,892.4222,0.17,0.00,1,0,5,1,7
Ian Fortuna,887.8521,0.44,0.00,4,0,5,5,14
James Cooper,872.9482,0.4545454545,0,5,0,6,6,17
Brett Vance,851.6760,0.23,0.00,3,0,10,2,15
Fabian Castany,849.1252,0.00,0.00,0,0,6,0,6